                         %=-+#@                   
                       #.:....:%=                 
                       .=....::*-.                
                      :.#@.:..:..:.               
                      ::@@-+:#..:.=               
                       -=:=::.=+:+                
                    +*#*+=++: = :                 
                   @@:%@@@@@%@        @@          
                *@%@@+-#@%#%##%@%@  %@*@          
                =@%@%%#@@%@@@@*%##%  #%@          
                  %%@@%%@@@@@@@@@@@@# @=          
                 :##@# %%%@@@@@@@%%@  :-          
                @@=@     =%#*#%%@@@*+.-           
        *@%*  .:@@@@     =-**%#%@@@+=-#+#         
        %#+@@@@@@%#% =@@@@:#%%##%@@=%@@%          
        ##*:@%@#@@   %#*#@%@@@%@@@%-%@@#          
@%#=    :.=**%@ @@%****##-=+@@@@@@@@              
%@=+#%@--  -==   @@@@% #::*+#%@@@@@@@+            
   + @+           ++=*.::..=*%@@@@@@@@@#%%@@#     
         @@@#.#%++==*::==+#%#%%@@@@@@@@@@@#@@%@   
      *@@@%%+   =-=*#*+##*#%#%@@%@@@@%@#@@@@%%@+  
     @@@%@    .:=@@@%@@#*@%@@@@@@%%@@@%@@@@@@@%#  
    %@@@+  --+@@%%%@@@@#%%@@%@@@@@@@@@@%%%@@@@@@  
   *%      -@@#%@%@@@@@%%@%@%# %@%#%@@@@%###%%%@%@
           =--=@@%%@@%@@@+++%   ***%%@@@@%#***#%% 
             -==*# @%@@@@@@@    +#*#@@@@@@@@**@@+ 
               ++  %%#**##@      @#@@%@@@@@+*#%   
                  *%##**##+      ##@@@@@@%        
                  @%####%#        %%###%%         
                  -#%%@@@         %@@%@@@#        
                 -*@@@@%          =@%%@@@         
                 .%@@@@            @@%%@@         
                ==%@@@             %@@@@@         
                .%%@@              #%@@@@         
               .+@@@                =@@@@         
              :#@@@*                %@%@*         
             .@@@@#                .@@@@          
            :@@%@@#                =@@@@          
            :@@@@@                 @@%@@          
            +@@@@+                 %@%@@#         
            *@@@@                  #@@@@*         
            #@@@=                   @@@@%         
            %@@%                     @@@@         
            %@@#                     +@@@         
            @@%                      +%%@         
            @@@                       *@%         
            @@%                      *#@%%        
           @@@@                     @@@@@%        
           @@+%                     @@ @@%=       
           %%%%                      @ %*@%       
           @@#@=                        %%*@@     
            #%@@                                  
